Rater;Grade;Name
18;7;Porter_Raudenbush_1987
12;8;Porter_Raudenbush_1987
3;10;Porter_Raudenbush_1987
26;8;Porter_Raudenbush_1987
27;9;Porter_Raudenbush_1987
36;9;Porter_Raudenbush_1987
42;8;Porter_Raudenbush_1987
29;7;Porter_Raudenbush_1987
45;8;Porter_Raudenbush_1987
9;7;Porter_Raudenbush_1987
38;6;Porter_Raudenbush_1987
46;6;Porter_Raudenbush_1987
6;7.5;Porter_Raudenbush_1987
40;9;Porter_Raudenbush_1987
1;8;Porter_Raudenbush_1987
5;6;Porter_Raudenbush_1987
8;7;Porter_Raudenbush_1987
13;10;Porter_Raudenbush_1987
19;9;Porter_Raudenbush_1987
20;8;Porter_Raudenbush_1987
21;9;Porter_Raudenbush_1987
22;8;Porter_Raudenbush_1987
24;8;Porter_Raudenbush_1987
25;8;Porter_Raudenbush_1987
28;7;Porter_Raudenbush_1987
43;8;Porter_Raudenbush_1987
44;8;Porter_Raudenbush_1987
34;7.5;Porter_Raudenbush_1987
7;6;Porter_Raudenbush_1987
32;10;Porter_Raudenbush_1987
10;6;Porter_Raudenbush_1987
11;7;Porter_Raudenbush_1987
2;8;Porter_Raudenbush_1987
15;9;Porter_Raudenbush_1987
47;9;Porter_Raudenbush_1987
48;10;Porter_Raudenbush_1987
12;9;Adams_et_all_1985
26;9;Adams_et_all_1985
27;7;Adams_et_all_1985
36;8;Adams_et_all_1985
42;9;Adams_et_all_1985
45;8;Adams_et_all_1985
44;8;Adams_et_all_1985
13;9;Adams_et_all_1985
16;7;Adams_et_all_1985
25;7;Adams_et_all_1985
28;10;Adams_et_all_1985
33;9;Adams_et_all_1985
43;8;Adams_et_all_1985
34;8,5;Adams_et_all_1985
7;8;Adams_et_all_1985
32;10;Adams_et_all_1985
40;6;Adams_et_all_1985
10;10;Adams_et_all_1985
11;7;Adams_et_all_1985
47;7;Adams_et_all_1985
35;9;Adams_et_all_1985
17;6;Adams_et_all_1985
1;10;Cox_McCullagh_1982
28;9;Cox_McCullagh_1982
32;8;Cox_McCullagh_1982
47;9;Cox_McCullagh_1982
7;7;Elashoff_1969
23;8;Elashoff_1969
47;10;Elashoff_1969
32;9;Elashoff_1969
4;10;Elashoff_1969
18;7;Elashoff_1969
1;10;Elashoff_1969
2;7;Elashoff_1969
3;7;Elashoff_1969
8;8;Elashoff_1969
9;9;Elashoff_1969
13;10;Elashoff_1969
21;10;Elashoff_1969
25;8;Elashoff_1969
26;8.5;Elashoff_1969
27;8;Elashoff_1969
28;10;Elashoff_1969
33;10;Elashoff_1969
37;9;Elashoff_1969
38;9;Elashoff_1969
39;7;Elashoff_1969
42;6;Elashoff_1969
43;9;Elashoff_1969
44;10;Elashoff_1969
45;9;Elashoff_1969
11;8;Elashoff_1969
12;8;Elashoff_1969
15;8;Elashoff_1969
19;9;Elashoff_1969
36;8;Elashoff_1969
46;7;Elashoff_1969
29;10;Elashoff_1969
6;8.5;Elashoff_1969
22;7;Elashoff_1969
40;8;Elashoff_1969
35;8,5;Elashoff_1969
48;7;Elashoff_1969
3;10;Jamieson_1999
6;9.0;Jamieson_1999
1;9;Jamieson_1999
19;7;Jamieson_1999
23;6;Jamieson_1999
24;8;Jamieson_1999
25;8;Jamieson_1999
43;9;Jamieson_1999
40;9;Owen_Froman_1998
2;10;Owen_Froman_1998
6;8.0;Owen_Froman_1998
18;9;Owen_Froman_1998
26;7;Wainer_1991
42;7;Wainer_1991
7;4;Wainer_1991
46;4;Wainer_1991
1;9;Wainer_1991
19;6;Wainer_1991
23;7;Wainer_1991
25;7;Wainer_1991
33;7;Wainer_1991
10;8;Wainer_1991
15;4;Wainer_1991
17;3;Wainer_1991
27;8;Wainer_1991
36;8;Wainer_1991
22;7;Wainer_1991
40;8;Wainer_1991
11;5;Wainer_1991
4;9;Wainer_1991
7;7;Cochran_1957
23;10;Cochran_1957
32;7;Cochran_1957
47;9;Cochran_1957
18;6;Cochran_1957
11;6;Cochran_1957
24;8;Cochran_1957
26;8.5;Cochran_1957
45;8,5;Cochran_1957
9;8;Cochran_1957
42;5;Cochran_1957
1;10;Cochran_1957
2;7;Cochran_1957
8;7;Cochran_1957
13;10;Cochran_1957
19;8;Cochran_1957
21;9;Cochran_1957
25;9;Cochran_1957
28;9;Cochran_1957
33;7;Cochran_1957
37;9;Cochran_1957
38;6;Cochran_1957
39;8;Cochran_1957
43;10;Cochran_1957
44;10;Cochran_1957
46;5;Cochran_1957
22;10;Cochran_1957
3;10;Cochran_1957
12;5;Cochran_1957
15;3;Cochran_1957
27;8;Cochran_1957
36;8;Cochran_1957
48;4;Cochran_1957
20;9;Cochran_1957
29;8;Cochran_1957
17;7;Cochran_1957
4;8;Cochran_1957
35;8;Evans_Anastasio_1968
18;8;Evans_Anastasio_1968
3;10;Evans_Anastasio_1968
3;10;Evans_Anastasio_1968
11;7;Evans_Anastasio_1968
12;10;Evans_Anastasio_1968
20;8.5;Evans_Anastasio_1968
26;9;Evans_Anastasio_1968
27;9;Evans_Anastasio_1968
36;9;Evans_Anastasio_1968
42;10;Evans_Anastasio_1968
6;9.0;Evans_Anastasio_1968
7;9;Evans_Anastasio_1968
29;10;Evans_Anastasio_1968
9;9;Evans_Anastasio_1968
23;9;Evans_Anastasio_1968
8;9;Evans_Anastasio_1968
38;7;Evans_Anastasio_1968
46;7;Evans_Anastasio_1968
40;10;Evans_Anastasio_1968
2;8;Evans_Anastasio_1968
5;10;Evans_Anastasio_1968
13;10;Evans_Anastasio_1968
19;9;Evans_Anastasio_1968
21;9;Evans_Anastasio_1968
24;10;Evans_Anastasio_1968
25;9;Evans_Anastasio_1968
28;10;Evans_Anastasio_1968
33;10;Evans_Anastasio_1968
37;9;Evans_Anastasio_1968
39;9;Evans_Anastasio_1968
43;10;Evans_Anastasio_1968
44;8;Evans_Anastasio_1968
34;#N/B;Evans_Anastasio_1968
32;10;Evans_Anastasio_1968
10;10;Evans_Anastasio_1968
34;#N/B;Evans_Anastasio_1968
15;8;Evans_Anastasio_1968
47;10;Evans_Anastasio_1968
35;8;Evans_Anastasio_1968
48;8;Evans_Anastasio_1968
4;8;Evans_Anastasio_1968
17;4;Evans_Anastasio_1968
22;7;Evans_Anastasio_1968
40;9;Glass_et_all_1972
24;8;Glass_et_all_1972
26;8.5;Glass_et_all_1972
2;8;Glass_et_all_1972
8;7;Glass_et_all_1972
21;7;Glass_et_all_1972
32;10;Glass_et_all_1972
37;7;Glass_et_all_1972
11;6;Glass_et_all_1972
6;8.0;Glass_et_all_1972
13;10;Glass_et_all_1972
47;8;Glass_et_all_1972
5;9;Glass_et_all_1972
11;8;Henson_1998
2;5;Henson_1998
9;8;Henson_1998
10;9;Henson_1998
37;8.5;Henson_1998
45;9;Henson_1998
43;8;Henson_1998
5;9;Henson_1998
13;8;Huitema_2011
4;8;Huitema_2011
19;8;Huitema_2011
33;8;Huitema_2011
46;9;Huitema_2011
23;8;Huitema_2011
6;8.5;Huitema_2011
38;7;Huitema_2011
18;8;Huitema_2011
48;8;Huitema_2011
29;8;Huitema_2011
25;10;Huitema_2011
34;#N/B;Huitema_2011
13;8;Keselman_et_all_1998
1;9;Keselman_et_all_1998
2;10;Keselman_et_all_1998
5;7;Keselman_et_all_1998
16;8;Keselman_et_all_1998
21;7;Keselman_et_all_1998
32;10;Keselman_et_all_1998
37;7;Keselman_et_all_1998
38;7;Keselman_et_all_1998
40;8;Keselman_et_all_1998
20;9;Keselman_et_all_1998
11;7;Keselman_et_all_1998
43;8;Keselman_et_all_1998
47;7;Keselman_et_all_1998
18;8;Loftin_Madison_1991
6;8.0;Loftin_Madison_1991
5;9;Loftin_Madison_1991
18;8;Lord_1969
15;6;Lord_1969
26;7;Lord_1969
27;8;Lord_1969
36;10;Lord_1969
42;9;Lord_1969
29;7;Lord_1969
6;8.5;Lord_1969
45;9;Lord_1969
9;7;Lord_1969
17;5;Lord_1969
46;7;Lord_1969
22;9;Lord_1969
40;9;Lord_1969
2;8;Lord_1969
13;10;Lord_1969
21;10;Lord_1969
24;9;Lord_1969
25;9;Lord_1969
28;10;Lord_1969
33;10;Lord_1969
43;10;Lord_1969
44;9;Lord_1969
7;8;Lord_1969
35;8;Lord_1969
4;9;Lord_1969
6;8.0;Overall_Woodward_1977
17;10;Overall_Woodward_1977
26;9;Overall_Woodward_1977
20;8;Overall_Woodward_1977
34;#N/B;Overall_Woodward_1977
28;9;Overall_Woodward_1977
22;8;Overall_Woodward_1977
12;8;Overall_Woodward_1977
20;9;Overall_Woodward_1977
27;8;Overall_Woodward_1977
36;8;Overall_Woodward_1977
34;#N/B;Overall_Woodward_1977
42;9;Overall_Woodward_1977
6;8.0;Overall_Woodward_1977
8;8;Overall_Woodward_1977
46;6;Overall_Woodward_1977
2;8;Overall_Woodward_1977
10;7;Overall_Woodward_1977
13;9;Overall_Woodward_1977
19;8;Overall_Woodward_1977
21;8;Overall_Woodward_1977
23;9;Overall_Woodward_1977
37;8.5;Overall_Woodward_1977
38;7;Overall_Woodward_1977
39;7;Overall_Woodward_1977
44;8;Overall_Woodward_1977
45;9;Overall_Woodward_1977
7;9;Overall_Woodward_1977
28;9;Overall_Woodward_1977
47;8;Overall_Woodward_1977
34;#N/B;Overall_Woodward_1977
32;10;Overall_Woodward_1977
4;9;Overall_Woodward_1977
35;8,5;Overall_Woodward_1977
15;7;Overall_Woodward_1977
48;8;Overall_Woodward_1977
35;8;Storandt_Hudson_1975
34;#N/B;Storandt_Hudson_1975
9;7,5;Storandt_Hudson_1975
26;6.5;Storandt_Hudson_1975
42;8;Storandt_Hudson_1975
1;8;Storandt_Hudson_1975
3;10;Storandt_Hudson_1975
28;10;Storandt_Hudson_1975
39;7;Storandt_Hudson_1975
43;8;Storandt_Hudson_1975
44;8;Storandt_Hudson_1975
47;10;Storandt_Hudson_1975
7;8;Storandt_Hudson_1975
40;7;Storandt_Hudson_1975
10;8;Storandt_Hudson_1975
1;10;dAgostino_1998
45;9;Smith_1957
18;7;Smith_1957
47;9;Smith_1957
23;7;Smith_1957
20;8.5;Smith_1957
11;7;Smith_1957
9;6;Smith_1957
2;5;Smith_1957
8;8;Smith_1957
12;7;Smith_1957
13;9;Smith_1957
28;9;Smith_1957
38;6;Smith_1957
15;7;Smith_1957
24;6;Smith_1957
19;8;Smith_1957
34;#N/B;Knoke_1991
3;9;Knoke_1991
4;10;Lord_1967
6;8.0;Lord_1967
18;8;Lord_1967
3;10;Lord_1967
11;8;Lord_1967
12;8;Lord_1967
20;8.5;Lord_1967
26;7;Lord_1967
27;9;Lord_1967
36;9;Lord_1967
42;9;Lord_1967
45;8;Lord_1967
29;7;Lord_1967
9;7;Lord_1967
1;10;Lord_1967
2;9;Lord_1967
5;10;Lord_1967
8;9;Lord_1967
13;10;Lord_1967
17;6;Lord_1967
19;10;Lord_1967
21;10;Lord_1967
23;10;Lord_1967
24;8;Lord_1967
25;9;Lord_1967
28;10;Lord_1967
33;10;Lord_1967
37;8.5;Lord_1967
38;8;Lord_1967
39;7;Lord_1967
44;10;Lord_1967
46;7;Lord_1967
22;9;Lord_1967
40;10;Lord_1967
15;6;Lord_1967
48;7;Lord_1967
10;10;Lord_1967
48;6;Lord_1967
35;9;Lord_1967
1;9;Newcomer_et_al_1994
5;9;Prosser_1990
9;7;Tracy_Sugar_1989
2;9;Tracy_Sugar_1989
5;8;Tracy_Sugar_1989
19;7;Tracy_Sugar_1989
34;8;Tracy_Sugar_1989
3;10;Tracy_Sugar_1989
4;9;Werner_1997
20;9;Raaijmakers_1987
